name,company,year,turnover_type,sentiment,turnover_before
Michael Jones,LOWE'S COS INC,2016,Voluntary,0.85918,0
Michael Jones,LOWE'S COS INC,2016,Involuntary,-0.01716,1
Jennifer Weber,LOWE'S COS INC,2018,Voluntary,0.7436,0
Jennifer Weber,LOWE'S COS INC,2018,Voluntary,0.39908,1
Peter Beshar,MARSH & MCLENNAN COS,2017,Voluntary,0.3583,0
Peter Beshar,MARSH & MCLENNAN COS,2017,Voluntary,0.97652,1
"Patrick Blake, M.B.A.",MCKESSON CORP,2016,Voluntary,0.52816,0
"Patrick Blake, M.B.A.",MCKESSON CORP,2016,Voluntary,0.1057,1
Tracy Faber,MCKESSON CORP,2021,Voluntary,0.96412,0
Tracy Faber,MCKESSON CORP,2021,Voluntary,0.97558,1
Joel Poppen,MICRON TECHNOLOGY INC,2017,Voluntary,0.98688,0
Joel Poppen,MICRON TECHNOLOGY INC,2017,Voluntary,0.4926,1
"Theodore Bunting, Jr.",ENTERGY CORP,2015,Voluntary,0.98884,0
"Theodore Bunting, Jr.",ENTERGY CORP,2015,Voluntary,0.6129,1
Hugh McDonald,ENTERGY CORP,2016,Voluntary,0.79128,0
Hugh McDonald,ENTERGY CORP,2016,Voluntary,0.99324,1
"Charles Rice, Jr., J.D., M.A",ENTERGY CORP,2017,Voluntary,0.79166,0
"Charles Rice, Jr., J.D., M.A",ENTERGY CORP,2017,Voluntary,0.95188,1
"Phillip May, Jr.",ENTERGY CORP,2017,Voluntary,0.81308,0
"Phillip May, Jr.",ENTERGY CORP,2017,Voluntary,0.9965,1
Sallie Rainer,ENTERGY CORP,2021,Voluntary,0.98298,0
Sallie Rainer,ENTERGY CORP,2021,Voluntary,0.78034,1
Leo Denault,ENTERGY CORP,2022,Involuntary,0.98112,0
Leo Denault,ENTERGY CORP,2022,Voluntary,0.93036,1
"A. Bakken, III",ENTERGY CORP,2022,Voluntary,0.77926,0
"A. Bakken, III",ENTERGY CORP,2022,Voluntary,0.2385,1
"J. McQuade, Ph.D.",3M CO,2016,Voluntary,0.5973,0
"J. McQuade, Ph.D.",3M CO,2016,Voluntary,0.7979,1
James Bauman,3M CO,2018,Voluntary,0.42132,0
James Bauman,3M CO,2018,Voluntary,0.76642,1
Julie Bushman,3M CO,2019,Voluntary,0.0076,0
Julie Bushman,3M CO,2019,Voluntary,0.22122,1
"Ashish Khandpur, Ph.D.",3M CO,2021,Voluntary,0.48214,0
"Ashish Khandpur, Ph.D.",3M CO,2021,Voluntary,0.78772,1
Jeffrey Lavers,3M CO,2022,Voluntary,0.98048,0
Jeffrey Lavers,3M CO,2022,Voluntary,0.98896,1
Bruce Brda,MOTOROLA SOLUTIONS INC,2018,Voluntary,0.98822,0
Bruce Brda,MOTOROLA SOLUTIONS INC,2018,Voluntary,0.9252,1
Michael Hilton,NORDSON CORP,2019,Voluntary,0.77538,0
Michael Hilton,NORDSON CORP,2019,Voluntary,0.68814,1
James Hixon,NORFOLK SOUTHERN CORP,2016,Voluntary,0.77904,0
James Hixon,NORFOLK SOUTHERN CORP,2016,Voluntary,0.36796,1
Michael Wheeler,NORFOLK SOUTHERN CORP,2020,Voluntary,0.7873,0
Michael Wheeler,NORFOLK SOUTHERN CORP,2020,Voluntary,0.99282,1
David McHale,EVERSOURCE ENERGY,2016,Voluntary,0.99264,0
David McHale,EVERSOURCE ENERGY,2016,Voluntary,0.59672,1
"Robert Skaggs, Jr.",NISOURCE INC,2015,Voluntary,0.94276,0
"Robert Skaggs, Jr.",NISOURCE INC,2015,Voluntary,0.79092,1
"Charles Shafer, II",NISOURCE INC,2021,Voluntary,0.7826,0
"Charles Shafer, II",NISOURCE INC,2021,Voluntary,0.44684,1
Scott Wilensky,XCEL ENERGY INC,2019,Voluntary,0.6175,0
Scott Wilensky,XCEL ENERGY INC,2019,Voluntary,0.63494,1
Jana Schreuder,NORTHERN TRUST CORP,2018,Voluntary,0.79626,0
Jana Schreuder,NORTHERN TRUST CORP,2018,Voluntary,0.40054,1
Christopher Jones,NORTHROP GRUMMAN CORP,2019,Voluntary,0.96054,0
Christopher Jones,NORTHROP GRUMMAN CORP,2019,Voluntary,0.94404,1
Matthew Bromberg,NORTHROP GRUMMAN CORP,2022,Voluntary,0.96362,0
Matthew Bromberg,NORTHROP GRUMMAN CORP,2022,Voluntary,0.90796,1
Carrie Tolstedt,WELLS FARGO & CO,2016,Involuntary,0.21352,0
Carrie Tolstedt,WELLS FARGO & CO,2016,Involuntary,-0.21488,1
Michael Loughlin,WELLS FARGO & CO,2016,Involuntary,-0.03964,0
Michael Loughlin,WELLS FARGO & CO,2016,Involuntary,0.53814,1
Petros Pelos,WELLS FARGO & CO,2019,Voluntary,0.78368,0
Petros Pelos,WELLS FARGO & CO,2019,Voluntary,0.7802,1
C. Parker,WELLS FARGO & CO,2019,Voluntary,0.9437,0
C. Parker,WELLS FARGO & CO,2019,Involuntary,0.90908,1
John Shrewsberry,WELLS FARGO & CO,2020,Involuntary,0.6552,0
John Shrewsberry,WELLS FARGO & CO,2020,Voluntary,-0.08004,1
James Darsey,NUCOR CORP,2018,Voluntary,0.99502,0
James Darsey,NUCOR CORP,2018,Voluntary,0.98492,1
Edward Lowe,OCCIDENTAL PETROLEUM CORP,2020,Voluntary,-0.53348,0
Edward Lowe,OCCIDENTAL PETROLEUM CORP,2020,Voluntary,0.56078,1
"Leila Vespoli, Esq.",FIRSTENERGY CORP,2019,Voluntary,0.61078,0
"Leila Vespoli, Esq.",FIRSTENERGY CORP,2019,Voluntary,0.17736,1
Gary Benz,FIRSTENERGY CORP,2020,Voluntary,0.32106,0
Gary Benz,FIRSTENERGY CORP,2020,Voluntary,0.99544,1
Terry Spencer,ONEOK INC,2021,Voluntary,0.7311,0
Terry Spencer,ONEOK INC,2021,Voluntary,0.95918,1
Joseph Rockey,PNC FINANCIAL SVCS GROUP INC,2018,Voluntary,-0.19126,0
Joseph Rockey,PNC FINANCIAL SVCS GROUP INC,2018,Voluntary,0.99614,1
"Gregory Jordan, Esq.",PNC FINANCIAL SVCS GROUP INC,2022,Voluntary,0.37994,0
"Gregory Jordan, Esq.",PNC FINANCIAL SVCS GROUP INC,2022,Voluntary,0.6498,1
Viktoras Sekmakas,PPG INDUSTRIES INC,2017,Voluntary,0.9473,0
Viktoras Sekmakas,PPG INDUSTRIES INC,2017,Voluntary,0.5382,1
Ramaprasad Vadlamannati,PPG INDUSTRIES INC,2019,Voluntary,0.9898,0
Ramaprasad Vadlamannati,PPG INDUSTRIES INC,2019,Voluntary,0.97214,1
Mark Pigott,PACCAR INC,2015,Voluntary,0.74192,0
Mark Pigott,PACCAR INC,2015,Voluntary,0.9832,1
Robert Christensen,PACCAR INC,2017,Voluntary,0.9941,0
Robert Christensen,PACCAR INC,2017,Voluntary,0.9884,1
Gary Moore,PACCAR INC,2019,Voluntary,0.99026,0
Gary Moore,PACCAR INC,2019,Voluntary,0.59978,1
T. Quinn,PACCAR INC,2020,Voluntary,0.97662,0
T. Quinn,PACCAR INC,2020,Voluntary,0.76352,1
Christopher Johns,PG&E CORP,2015,Voluntary,0.49528,0
Christopher Johns,PG&E CORP,2015,Voluntary,0.3638,1
"Anthony Earley, Jr.",PG&E CORP,2017,Voluntary,0.4143,0
"Anthony Earley, Jr.",PG&E CORP,2017,Voluntary,0.98922,1
Karen Austin,PG&E CORP,2017,Voluntary,-0.173,0
Karen Austin,PG&E CORP,2017,Voluntary,0.66162,1
Geisha Williams,PG&E CORP,2019,Voluntary,0.15424,0
Geisha Williams,PG&E CORP,2019,Voluntary,0.60058,1
Steven Malnight,PG&E CORP,2019,Voluntary,0.97316,0
Steven Malnight,PG&E CORP,2019,Voluntary,0.77452,1
William Johnson,PG&E CORP,2020,Voluntary,0.3559,0
William Johnson,PG&E CORP,2020,Voluntary,-0.55942,1
Janet Loduca,PG&E CORP,2020,Voluntary,0.22444,0
Janet Loduca,PG&E CORP,2020,Voluntary,0.26116,1
William Smith,PG&E CORP,2021,Voluntary,0.2228,0
William Smith,PG&E CORP,2021,Voluntary,0.7782,1
Mark Snell,SEMPRA ENERGY,2016,Voluntary,0.98792,0
Mark Snell,SEMPRA ENERGY,2016,Voluntary,0.77298,1
Debra Reed-Klages,SEMPRA ENERGY,2018,Voluntary,0.66576,0
Debra Reed-Klages,SEMPRA ENERGY,2018,Voluntary,0.89842,1
George Bilicic,SEMPRA ENERGY,2020,Voluntary,0.44866,0
George Bilicic,SEMPRA ENERGY,2020,Voluntary,0.99704,1
Jennifer Parmentier,PARKER-HANNIFIN CORP,2019,Voluntary,0.9319,0
Jennifer Parmentier,PARKER-HANNIFIN CORP,2019,Voluntary,0.99234,1
Mario DOvidio,PENTAIR PLC,2022,Voluntary,0.46422,0
Mario DOvidio,PENTAIR PLC,2022,Voluntary,0.59614,1
"Indra Nooyi, M.P.P.M.",PEPSICO INC,2019,Voluntary,0.51052,0
"Indra Nooyi, M.P.P.M.",PEPSICO INC,2019,Voluntary,0.7946,1
John Young,PFIZER INC,2021,Voluntary,0.79362,0
John Young,PFIZER INC,2021,Voluntary,0.99416,1
Denis O'Brien,EXELON CORP,2017,Voluntary,0.79388,0
Denis O'Brien,EXELON CORP,2017,Voluntary,0.99686,1
David Rhoades,EXELON CORP,2021,Voluntary,0.9988,0
David Rhoades,EXELON CORP,2021,Voluntary,0.9587,1
Bryan Hanson,EXELON CORP,2021,Voluntary,0.98742,0
Bryan Hanson,EXELON CORP,2021,Voluntary,0.90156,1
Martin Barrington,ALTRIA GROUP INC,2018,Voluntary,0.59782,0
Martin Barrington,ALTRIA GROUP INC,2018,Voluntary,0.77638,1
Charles Whitaker,ALTRIA GROUP INC,2020,Voluntary,0.97912,0
Charles Whitaker,ALTRIA GROUP INC,2020,Voluntary,0.7924,1
Eric Carr,PUBLIC SERVICE ENTRP GRP INC,2022,Voluntary,0.55014,0
Eric Carr,PUBLIC SERVICE ENTRP GRP INC,2022,Voluntary,0.70592,1
Harmon Smith,PULTEGROUP INC,2018,Voluntary,0.59544,0
Harmon Smith,PULTEGROUP INC,2018,Voluntary,0.61986,1
Jeffrey Trocin,RAYMOND JAMES FINANCIAL INC,2018,Voluntary,0.93376,0
Jeffrey Trocin,RAYMOND JAMES FINANCIAL INC,2018,Voluntary,0.22948,1
Bella Allaire,RAYMOND JAMES FINANCIAL INC,2021,Voluntary,0.7727,0
Bella Allaire,RAYMOND JAMES FINANCIAL INC,2021,Voluntary,0.99418,1
John McDermott,ROCKWELL AUTOMATION,2017,Voluntary,0.99484,0
John McDermott,ROCKWELL AUTOMATION,2017,Voluntary,0.97636,1
"Sujeet Chand, Ph.D.",ROCKWELL AUTOMATION,2018,Voluntary,0.84696,0
"Sujeet Chand, Ph.D.",ROCKWELL AUTOMATION,2018,Voluntary,0.99182,1
Patrick Goris,ROCKWELL AUTOMATION,2021,Voluntary,0.71336,0
Patrick Goris,ROCKWELL AUTOMATION,2021,Voluntary,0.95108,1
Steven Etzel,ROCKWELL AUTOMATION,2021,Voluntary,0.92034,0
Steven Etzel,ROCKWELL AUTOMATION,2021,Voluntary,0.87688,1
Veena Lakkundi,ROCKWELL AUTOMATION,2022,Voluntary,0.66882,0
Veena Lakkundi,ROCKWELL AUTOMATION,2022,Voluntary,0.94516,1
Harry Cynkus,ROLLINS INC,2015,Voluntary,0.97964,0
Harry Cynkus,ROLLINS INC,2015,Voluntary,0.93102,1
Julie Bimmerman,ROLLINS INC,2022,Voluntary,0.45068,0
Julie Bimmerman,ROLLINS INC,2022,Voluntary,0.73256,1
Brian Morrow,ROSS STORES INC,2022,Voluntary,0.8448,0
Brian Morrow,ROSS STORES INC,2022,Voluntary,0.59684,1
Bernard Brautigan,ROSS STORES INC,2018,Voluntary,0.67026,0
Bernard Brautigan,ROSS STORES INC,2018,Voluntary,0.59864,1
Travis Marquette,ROSS STORES INC,2021,Voluntary,0.78856,0
Travis Marquette,ROSS STORES INC,2021,Voluntary,0.71448,1
Vincent Byrd,SMUCKER (JM) CO,2015,Voluntary,0.9923,0
Vincent Byrd,SMUCKER (JM) CO,2015,Voluntary,0.74806,1
Richard Smucker,SMUCKER (JM) CO,2021,Voluntary,0.94888,0
Richard Smucker,SMUCKER (JM) CO,2021,Voluntary,0.78666,1
J. Murphy,EDISON INTERNATIONAL,2021,Voluntary,-0.60676,0
J. Murphy,EDISON INTERNATIONAL,2021,Voluntary,0.51882,1
Kimberly Greene,SOUTHERN CO,2019,Voluntary,0.595,0
Kimberly Greene,SOUTHERN CO,2019,Voluntary,0.30978,1
Ron Ricks,SOUTHWEST AIRLINES,2015,Voluntary,0.9409,0
Ron Ricks,SOUTHWEST AIRLINES,2015,Voluntary,0.58762,1
Ralph De la Vega,AT&T INC,2016,Voluntary,0.4589,0
Ralph De la Vega,AT&T INC,2016,Voluntary,0.96902,1
Jeffery Ansell,STANLEY BLACK & DECKER INC,2020,Voluntary,0.66838,0
Jeffery Ansell,STANLEY BLACK & DECKER INC,2020,Voluntary,0.75786,1
Graham Robinson,STANLEY BLACK & DECKER INC,2020,Voluntary,0.9807,0
Graham Robinson,STANLEY BLACK & DECKER INC,2020,Voluntary,0.87534,1
"Robert Raff, Jr.",STANLEY BLACK & DECKER INC,2022,Voluntary,0.94376,0
"Robert Raff, Jr.",STANLEY BLACK & DECKER INC,2022,Voluntary,0.72828,1
Cyrus Russi Taraporevala,STATE STREET CORP,2017,Voluntary,0.98642,0
Cyrus Russi Taraporevala,STATE STREET CORP,2017,Voluntary,0.63136,1
Francisco Aristeguieta Silva,STATE STREET CORP,2022,Voluntary,0.78622,0
Francisco Aristeguieta Silva,STATE STREET CORP,2022,Voluntary,0.992,1
Robert Charlton,SYSCO CORP,2019,Voluntary,0.76556,0
Robert Charlton,SYSCO CORP,2019,Voluntary,0.54842,1
Joel Grade,SYSCO CORP,2021,Voluntary,0.88384,0
Joel Grade,SYSCO CORP,2021,Voluntary,0.99794,1
James Leyden,TELEFLEX INC,2020,Voluntary,0.5597,0
James Leyden,TELEFLEX INC,2020,Voluntary,0.89372,1
Gregory Beecher,TERADYNE INC,2019,Voluntary,0.39956,0
Gregory Beecher,TERADYNE INC,2019,Voluntary,0.98686,1
Stephen Anderson,TEXAS INSTRUMENTS INC,2016,Voluntary,0.59532,0
Stephen Anderson,TEXAS INSTRUMENTS INC,2016,Voluntary,0.97506,1
Kevin Ritchie,TEXAS INSTRUMENTS INC,2017,Voluntary,0.71872,0
Kevin Ritchie,TEXAS INSTRUMENTS INC,2017,Voluntary,0.38666,1
Kevin March,TEXAS INSTRUMENTS INC,2017,Voluntary,0.77004,0
Kevin March,TEXAS INSTRUMENTS INC,2017,Voluntary,0.40076,1
Peter Wilver,THERMO FISHER SCIENTIFIC INC,2016,Voluntary,0.79224,0
Peter Wilver,THERMO FISHER SCIENTIFIC INC,2016,Voluntary,0.75814,1
Thomas Loewald,THERMO FISHER SCIENTIFIC INC,2016,Voluntary,0.97604,0
Thomas Loewald,THERMO FISHER SCIENTIFIC INC,2016,Voluntary,0.9939,1
"Mark Stevenson, Ph.D.",THERMO FISHER SCIENTIFIC INC,2021,Voluntary,0.81342,0
"Mark Stevenson, Ph.D.",THERMO FISHER SCIENTIFIC INC,2021,Voluntary,0.79156,1
"Michael Boxer, Esq.",THERMO FISHER SCIENTIFIC INC,2022,Voluntary,0.94162,0
"Michael Boxer, Esq.",THERMO FISHER SCIENTIFIC INC,2022,Voluntary,0.13934,1
"Judith Reinsdorf, J.D.",TYCO INTERNATIONAL PLC,2015,Voluntary,-0.01844,0
"Judith Reinsdorf, J.D.",TYCO INTERNATIONAL PLC,2015,Voluntary,0.98408,1
Jay Spradley,TYSON FOODS INC  -CL A,2019,Voluntary,0.95038,0
Jay Spradley,TYSON FOODS INC  -CL A,2019,Voluntary,0.9946,1
John Koraleski,UNION PACIFIC CORP,2015,Voluntary,0.74616,0
John Koraleski,UNION PACIFIC CORP,2015,Voluntary,0.91464,1
Lynden Tennison,UNION PACIFIC CORP,2018,Voluntary,0.9642,0
Lynden Tennison,UNION PACIFIC CORP,2018,Voluntary,0.65072,1
Kurt Kuehn,UNITED PARCEL SERVICE INC,2015,Voluntary,0.96342,0
Kurt Kuehn,UNITED PARCEL SERVICE INC,2015,Voluntary,0.98876,1
Kevin Warren,UNITED PARCEL SERVICE INC,2019,Voluntary,0.97462,0
Kevin Warren,UNITED PARCEL SERVICE INC,2019,Voluntary,0.99736,1
Robert Leduc,RTX CORP,2017,Voluntary,0.12284,0
Robert Leduc,RTX CORP,2017,Voluntary,0.71602,1
Anthony O'Brien,RTX CORP,2021,Voluntary,0.98734,0
Anthony O'Brien,RTX CORP,2021,Voluntary,0.7545,1
Marvin Pember,UNIVERSAL HEALTH SVCS INC,2022,Voluntary,0.99082,0
Marvin Pember,UNIVERSAL HEALTH SVCS INC,2022,Voluntary,0.99006,1
Robert Shearer,VF CORP,2015,Voluntary,0.59892,0
Robert Shearer,VF CORP,2015,Voluntary,0.99098,1
Scott Baxter,VF CORP,2018,Voluntary,0.99216,0
Scott Baxter,VF CORP,2018,Voluntary,0.69472,1
Suzanne Wood,VULCAN MATERIALS CO,2022,Voluntary,0.87716,0
Suzanne Wood,VULCAN MATERIALS CO,2022,Voluntary,0.78564,1
"Charles Holley, Jr.",WALMART INC,2015,Voluntary,0.74208,0
"Charles Holley, Jr.",WALMART INC,2015,Voluntary,0.94824,1
Gregory Foran,WALMART INC,2018,Voluntary,0.7945,0
Gregory Foran,WALMART INC,2018,Voluntary,0.82568,1
Timothy McLevish,CARRIER GLOBAL CORP,2020,Voluntary,0.79066,0
Timothy McLevish,CARRIER GLOBAL CORP,2020,Voluntary,0.78713,1
"Jeffrey Berkowitz, J.D.",WALGREENS BOOTS ALLIANCE INC,2015,Voluntary,0.79148,0
"Jeffrey Berkowitz, J.D.",WALGREENS BOOTS ALLIANCE INC,2015,Voluntary,0.27198,1
Marco Patrick Pagni,WALGREENS BOOTS ALLIANCE INC,2021,Voluntary,0.84134,0
Marco Patrick Pagni,WALGREENS BOOTS ALLIANCE INC,2021,Voluntary,0.60234,1
"Donald Morel, Jr.",WEST PHARMACEUTICAL SVSC INC,2015,Voluntary,0.92446,0
"Donald Morel, Jr.",WEST PHARMACEUTICAL SVSC INC,2015,Voluntary,0.73876,1
William Federici,WEST PHARMACEUTICAL SVSC INC,2018,Voluntary,0.79598,0
William Federici,WEST PHARMACEUTICAL SVSC INC,2018,Voluntary,0.9966,1
George Miller,WEST PHARMACEUTICAL SVSC INC,2020,Voluntary,0.86286,0
George Miller,WEST PHARMACEUTICAL SVSC INC,2020,Voluntary,0.79402,1
Timothy Leyden,WESTERN DIGITAL CORP,2015,Voluntary,0.92254,0
Timothy Leyden,WESTERN DIGITAL CORP,2015,Voluntary,0.58062,1
"Michael Ray, Ph.D.",WESTERN DIGITAL CORP,2017,Voluntary,0.93338,0
"Michael Ray, Ph.D.",WESTERN DIGITAL CORP,2017,Voluntary,0.5841,1
Mark Long,WESTERN DIGITAL CORP,2019,Voluntary,0.89098,0
Mark Long,WESTERN DIGITAL CORP,2019,Voluntary,0.41082,1
Michael Cordano,WESTERN DIGITAL CORP,2020,Voluntary,0.98714,0
Michael Cordano,WESTERN DIGITAL CORP,2020,Voluntary,0.7454,1
Robert K. Eulau,WESTERN DIGITAL CORP,2022,Voluntary,0.99718,0
Robert K. Eulau,WESTERN DIGITAL CORP,2022,Voluntary,0.74254,1
Joao Costa Brega,WHIRLPOOL CORP,2022,Voluntary,0.4264,0
Joao Costa Brega,WHIRLPOOL CORP,2022,Voluntary,0.79904,1
Donald Chappel,WILLIAMS COS INC,2017,Voluntary,0.7652,0
Donald Chappel,WILLIAMS COS INC,2017,Voluntary,0.79796,1
Walter Bennett,WILLIAMS COS INC,2021,Voluntary,0.94216,0
Walter Bennett,WILLIAMS COS INC,2021,Voluntary,0.98044,1
Joseph Fletcher,WEC ENERGY GROUP INC,2022,Voluntary,0.57434,0
Joseph Fletcher,WEC ENERGY GROUP INC,2022,Voluntary,0.98114,1
Patricia Kampling,ALLIANT ENERGY CORP,2019,Voluntary,0.98002,0
Patricia Kampling,ALLIANT ENERGY CORP,2019,Voluntary,0.78,1
Edward Bernard,PRICE (T. ROWE) GROUP,2018,Voluntary,0.2742,0
Edward Bernard,PRICE (T. ROWE) GROUP,2018,Voluntary,0.99058,1
Celine Dufetel,PRICE (T. ROWE) GROUP,2021,Voluntary,0.92236,0
Celine Dufetel,PRICE (T. ROWE) GROUP,2021,Voluntary,0.66554,1
Brian Turner,MICROSOFT CORP,2016,Voluntary,0.96546,0
Brian Turner,MICROSOFT CORP,2016,Voluntary,0.7783,1
Margaret Johnson,MICROSOFT CORP,2020,Voluntary,0.27948,0
Margaret Johnson,MICROSOFT CORP,2020,Voluntary,0.6855,1
Jeffrey Henley,ORACLE CORP,2019,Voluntary,0.82914,0
Jeffrey Henley,ORACLE CORP,2019,Voluntary,0.9367,1
"Jeffery Yabuki, B.S., CPA",FISERV INC,2020,Voluntary,0.98688,0
"Jeffery Yabuki, B.S., CPA",FISERV INC,2020,Voluntary,0.96318,1
Paul Gallagher,HEALTHPEAK PROPERTIES INC,2015,Voluntary,0.77626,0
Paul Gallagher,HEALTHPEAK PROPERTIES INC,2015,Voluntary,0.59852,1
Lauralee Martin,HEALTHPEAK PROPERTIES INC,2016,Voluntary,0.37298,0
Lauralee Martin,HEALTHPEAK PROPERTIES INC,2016,Voluntary,0.7652,1
Michael McKee,HEALTHPEAK PROPERTIES INC,2018,Voluntary,0.88802,0
Michael McKee,HEALTHPEAK PROPERTIES INC,2018,Voluntary,0.34574,1
Remi Kent,PROGRESSIVE CORP-OHIO,2021,Voluntary,0.99886,0
Remi Kent,PROGRESSIVE CORP-OHIO,2021,Voluntary,0.96152,1
Christopher Clark,DENTSPLY SIRONA INC,2017,Voluntary,0.19278,0
Christopher Clark,DENTSPLY SIRONA INC,2017,Voluntary,0.98328,1
Mark Thierer,DENTSPLY SIRONA INC,2018,Voluntary,0.77196,0
Mark Thierer,DENTSPLY SIRONA INC,2018,Voluntary,0.59964,1
William Newell,DENTSPLY SIRONA INC,2020,Voluntary,0.55656,0
William Newell,DENTSPLY SIRONA INC,2020,Voluntary,0.0201,1
