name,company,year,turnover_type,sentiment,turnover_before
"Donald Casey, Jr.",DENTSPLY SIRONA INC,2022,Involuntary,0.36716,0
"Donald Casey, Jr.",DENTSPLY SIRONA INC,2022,Voluntary,-0.11014,1
Cord Staehler,DENTSPLY SIRONA INC,2022,Voluntary,0.99966,0
Cord Staehler,DENTSPLY SIRONA INC,2022,Voluntary,0.58874,1
Jonathan Anschell,PARAMOUNT GLOBAL,2018,Voluntary,0.7594,0
Jonathan Anschell,PARAMOUNT GLOBAL,2018,Voluntary,0.0993,1
Christina Spade,PARAMOUNT GLOBAL,2020,Voluntary,0.50936,0
Christina Spade,PARAMOUNT GLOBAL,2020,Voluntary,0.98174,1
Glenn David,ZOETIS INC,2022,Voluntary,0.91076,0
Glenn David,ZOETIS INC,2022,Involuntary,-0.01152,1
Gary Polipnick,FASTENAL CO,2015,Voluntary,0.89402,0
Gary Polipnick,FASTENAL CO,2015,Voluntary,0.68114,1
William Drazkowski,FASTENAL CO,2021,Voluntary,0.99606,0
William Drazkowski,FASTENAL CO,2021,Voluntary,0.79826,1
Diana Reardon,AMPHENOL CORP,2015,Voluntary,0.87942,0
Diana Reardon,AMPHENOL CORP,2015,Voluntary,0.76388,1
Yaobin Gu,AMPHENOL CORP,2020,Voluntary,0.94134,0
Yaobin Gu,AMPHENOL CORP,2020,Voluntary,0.59934,1
Daniel D'Arrigo,MGM RESORTS INTERNATIONAL,2019,Voluntary,0.92628,0
Daniel D'Arrigo,MGM RESORTS INTERNATIONAL,2019,Voluntary,0.9822,1
James Murren,MGM RESORTS INTERNATIONAL,2020,Involuntary,0.98788,0
James Murren,MGM RESORTS INTERNATIONAL,2020,Voluntary,0.99464,1
Tilak Mandadi,MGM RESORTS INTERNATIONAL,2021,Voluntary,0.97998,0
Tilak Mandadi,MGM RESORTS INTERNATIONAL,2021,Voluntary,0.37774,1
Jeff Harris,WASTE MANAGEMENT INC,2018,Voluntary,0.579,0
Jeff Harris,WASTE MANAGEMENT INC,2018,Voluntary,0.9804,1
"James Moffett, Jr.",FREEPORT-MCMORAN INC,2015,Voluntary,0.7069,0
"James Moffett, Jr.",FREEPORT-MCMORAN INC,2015,Voluntary,0.38708,1
"Matthew Ricciardi, Esq.",BERKLEY (W R) CORP,2015,Voluntary,0.92556,0
"Matthew Ricciardi, Esq.",BERKLEY (W R) CORP,2015,Voluntary,0.9613,1
"Martin Mullen, AIM, C.P.C.U",CINCINNATI FINANCIAL CORP,2020,Voluntary,-0.92806,0
"Martin Mullen, AIM, C.P.C.U",CINCINNATI FINANCIAL CORP,2020,Voluntary,-0.35452,1
Darryl Smette,DEVON ENERGY CORP,2015,Voluntary,0.52038,0
Darryl Smette,DEVON ENERGY CORP,2015,Voluntary,0.96986,1
R. Marcum,DEVON ENERGY CORP,2018,Voluntary,0.7943,0
R. Marcum,DEVON ENERGY CORP,2018,Voluntary,0.79568,1
Lance Berberian,LABCORP HOLDINGS INC,2016,Voluntary,0.95738,0
Lance Berberian,LABCORP HOLDINGS INC,2016,Voluntary,0.54872,1
Jay Browning,VALERO ENERGY CORP,2018,Voluntary,0.99224,0
Jay Browning,VALERO ENERGY CORP,2018,Voluntary,0.93312,1
Daniel Salliotte,IDEX CORP,2021,Voluntary,0.74144,0
Daniel Salliotte,IDEX CORP,2021,Voluntary,0.8786,1
"Charles Lydecker, AIM, CIC,",BROWN & BROWN INC,2015,Voluntary,0.77422,0
"Charles Lydecker, AIM, CIC,",BROWN & BROWN INC,2015,Voluntary,0.95894,1
Anthony Strianese,BROWN & BROWN INC,2020,Voluntary,0.79358,0
Anthony Strianese,BROWN & BROWN INC,2020,Voluntary,0.13552,1
Michael Brown,GEN DIGITAL INC,2016,Voluntary,0.59438,0
Michael Brown,GEN DIGITAL INC,2016,Voluntary,0.73596,1
"Nicholas Noviello, CPA",NETAPP INC,2015,Voluntary,0.76283,0
"Nicholas Noviello, CPA",NETAPP INC,2015,Voluntary,0.82886,1
Henry Gosebruch,ABBVIE INC,2016,Voluntary,0.28246,0
Henry Gosebruch,ABBVIE INC,2016,Voluntary,0.96958,1
Gary Thomas,EOG RESOURCES INC,2018,Voluntary,0.9453,0
Gary Thomas,EOG RESOURCES INC,2018,Voluntary,0.79846,1
Blake Jorgensen,ELECTRONIC ARTS INC,2021,Voluntary,0.9693,0
Blake Jorgensen,ELECTRONIC ARTS INC,2021,Voluntary,0.78886,1
Christopher Bruzzo,ELECTRONIC ARTS INC,2022,Voluntary,0.8668,0
Christopher Bruzzo,ELECTRONIC ARTS INC,2022,Voluntary,0.9724,1
Stephen Farber,KINDRED HEALTHCARE INC,2017,Voluntary,0.1386,0
Stephen Farber,KINDRED HEALTHCARE INC,2017,Voluntary,0.45878,1
Benjamin Breier,KINDRED HEALTHCARE INC,2017,Voluntary,0.71002,0
Benjamin Breier,KINDRED HEALTHCARE INC,2017,Voluntary,0.96558,1
"J. Carter, II",T-MOBILE US INC,2020,Voluntary,0.77426,0
"J. Carter, II",T-MOBILE US INC,2020,Voluntary,0.74512,1
David Miller,T-MOBILE US INC,2021,Voluntary,0.75132,0
David Miller,T-MOBILE US INC,2021,Voluntary,0.91084,1
"Dennis Gillings, CBE, FMEDS",IQVIA HOLDINGS INC,2015,Voluntary,0.98484,0
"Dennis Gillings, CBE, FMEDS",IQVIA HOLDINGS INC,2015,Voluntary,0.45212,1
Gerson Zweifach,NEWS CORP,2015,Voluntary,0.40716,0
Gerson Zweifach,NEWS CORP,2015,Involuntary,0.1477,1
Jeffrey Glidden,PTC INC,2015,Voluntary,0.97078,0
Jeffrey Glidden,PTC INC,2015,Voluntary,0.46462,1
Robert Gremley,PTC INC,2017,Voluntary,0.4279,0
Robert Gremley,PTC INC,2017,Voluntary,0.99108,1
Barry Cohen,PTC INC,2019,Voluntary,0.79,0
Barry Cohen,PTC INC,2019,Voluntary,0.5974,1
Kathleen Mitford,PTC INC,2021,Voluntary,0.94526,0
Kathleen Mitford,PTC INC,2021,Voluntary,0.87936,1
Catherine Kniker,PTC INC,2022,Voluntary,0.99832,0
Catherine Kniker,PTC INC,2022,Voluntary,0.99578,1
"William Kerber, III",PAYCOM SOFTWARE INC,2017,Voluntary,0.92012,0
"William Kerber, III",PAYCOM SOFTWARE INC,2017,Voluntary,0.77562,1
Justin Long,PAYCOM SOFTWARE INC,2022,Voluntary,0.59774,0
Justin Long,PAYCOM SOFTWARE INC,2022,Voluntary,0.68948,1
Stephen Leonard,CATALENT INC,2016,Voluntary,0.5043,0
Stephen Leonard,CATALENT INC,2016,Voluntary,0.71202,1
Barry Littlejohns,CATALENT INC,2017,Voluntary,0.99492,0
Barry Littlejohns,CATALENT INC,2017,Voluntary,0.96106,1
Matthew Walsh,CATALENT INC,2018,Voluntary,0.93282,0
Matthew Walsh,CATALENT INC,2018,Voluntary,0.9881,1
Wetteny Joseph,CATALENT INC,2021,Voluntary,0.9549,0
Wetteny Joseph,CATALENT INC,2021,Voluntary,0.98608,1
Guy Sn,KEYSIGHT TECHNOLOGIES INC,2016,Voluntary,0.89262,0
Guy Sn,KEYSIGHT TECHNOLOGIES INC,2016,Voluntary,0.79218,1
Steven Lindeman,COTERRA ENERGY INC,2021,Voluntary,0.98842,0
Steven Lindeman,COTERRA ENERGY INC,2021,Voluntary,0.99634,1
"Jonathan Mothner, Esq.",SYNCHRONY FINANCIAL,2017,Voluntary,0.96004,0
"Jonathan Mothner, Esq.",SYNCHRONY FINANCIAL,2017,Voluntary,0.85928,1
Margaret Keane,SYNCHRONY FINANCIAL,2022,Voluntary,0.79178,0
Margaret Keane,SYNCHRONY FINANCIAL,2022,Voluntary,0.9851,1
Mark Smith,ARISTA NETWORKS INC,2015,Voluntary,0.99194,0
Mark Smith,ARISTA NETWORKS INC,2015,Voluntary,0.9759,1
John McCool,ARISTA NETWORKS INC,2017,Voluntary,0.65794,0
John McCool,ARISTA NETWORKS INC,2017,Voluntary,0.9628,1
Frank Calderoni,CISCO SYSTEMS INC,2015,Voluntary,0.5934,0
Frank Calderoni,CISCO SYSTEMS INC,2015,Voluntary,0.80476,1
Robert Lloyd,CISCO SYSTEMS INC,2015,Voluntary,0.96414,0
Robert Lloyd,CISCO SYSTEMS INC,2015,Voluntary,0.8564,1
Rebecca Jacoby,CISCO SYSTEMS INC,2017,Voluntary,0.8978,0
Rebecca Jacoby,CISCO SYSTEMS INC,2017,Voluntary,0.45086,1
Geraldine Elliott,CISCO SYSTEMS INC,2022,Voluntary,0.59136,0
Geraldine Elliott,CISCO SYSTEMS INC,2022,Voluntary,0.32232,1
"Peter Valenti, III",HOLOGIC INC,2020,Voluntary,0.80384,0
"Peter Valenti, III",HOLOGIC INC,2020,Voluntary,0.87634,1
James Veneziano,TRIMBLE INC,2015,Voluntary,0.49036,0
James Veneziano,TRIMBLE INC,2015,Voluntary,0.9829,1
Bryn Fosburgh,TRIMBLE INC,2019,Voluntary,0.99238,0
Bryn Fosburgh,TRIMBLE INC,2019,Voluntary,0.9516,1
Kristina Salen,ETSY INC,2017,Voluntary,0.98298,0
Kristina Salen,ETSY INC,2017,Voluntary,0.49518,1
Michael Fisher,ETSY INC,2022,Voluntary,0.78782,0
Michael Fisher,ETSY INC,2022,Voluntary,0.92196,1
Manuel Prez Dubuc,AES CORP (THE),2018,Voluntary,0.67206,0
Manuel Prez Dubuc,AES CORP (THE),2018,Voluntary,0.55844,1
"Thomas Graney, C.F.A.",VERTEX PHARMACEUTICALS INC,2018,Voluntary,0.30526,0
"Thomas Graney, C.F.A.",VERTEX PHARMACEUTICALS INC,2018,Voluntary,0.91658,1
"Ian Smith, A.C.A., C.P.A",VERTEX PHARMACEUTICALS INC,2019,Involuntary,0.67858,0
"Ian Smith, A.C.A., C.P.A",VERTEX PHARMACEUTICALS INC,2019,Voluntary,0.79448,1
"Ourania Tatsis, Ph.D.",VERTEX PHARMACEUTICALS INC,2021,Voluntary,0.74016,0
"Ourania Tatsis, Ph.D.",VERTEX PHARMACEUTICALS INC,2021,Voluntary,0.99562,1
Michael Smiley,ZEBRA TECHNOLOGIES CP  -CL A,2016,Voluntary,0.96122,0
Michael Smiley,ZEBRA TECHNOLOGIES CP  -CL A,2016,Voluntary,0.86858,1
Hugh Gagnier,ZEBRA TECHNOLOGIES CP  -CL A,2017,Voluntary,0.86902,0
Hugh Gagnier,ZEBRA TECHNOLOGIES CP  -CL A,2017,Voluntary,0.9452,1
Brian Modoff,QUALCOMM INC,2016,Voluntary,0.9838,0
Brian Modoff,QUALCOMM INC,2016,Voluntary,0.98284,1
"Donald Rosenberg, Esq.",QUALCOMM INC,2018,Voluntary,-0.04644,0
"Donald Rosenberg, Esq.",QUALCOMM INC,2018,Voluntary,0.9606,1
Steven Mollenkopf,QUALCOMM INC,2021,Voluntary,0.90826,0
Steven Mollenkopf,QUALCOMM INC,2021,Voluntary,0.0365,1
"Norbert Bischofberger, Ph.D.",GILEAD SCIENCES INC,2017,Voluntary,0.678,0
"Norbert Bischofberger, Ph.D.",GILEAD SCIENCES INC,2017,Voluntary,0.97476,1
"Gregg Alton, J.D.",GILEAD SCIENCES INC,2019,Voluntary,0.82376,0
"Gregg Alton, J.D.",GILEAD SCIENCES INC,2019,Voluntary,0.98606,1
Christian Bruch,LINDE PLC,2019,Voluntary,0.96688,0
Christian Bruch,LINDE PLC,2019,Voluntary,0.6624,1
David Pierce,BOSTON SCIENTIFIC CORP,2018,Voluntary,0.78956,0
David Pierce,BOSTON SCIENTIFIC CORP,2018,Voluntary,0.94166,1
Kevin Ballinger,BOSTON SCIENTIFIC CORP,2019,Voluntary,0.79332,0
Kevin Ballinger,BOSTON SCIENTIFIC CORP,2019,Voluntary,0.65558,1
Sudhir Pahwa,STERIS PLC,2015,Voluntary,0.3537,0
Sudhir Pahwa,STERIS PLC,2015,Voluntary,0.96994,1
Troy Alstead,STARBUCKS CORP,2015,Voluntary,0.54576,0
Troy Alstead,STARBUCKS CORP,2015,Voluntary,0.46884,1
Lucy Helm,STARBUCKS CORP,2020,Voluntary,0.90664,0
Lucy Helm,STARBUCKS CORP,2020,Voluntary,0.97894,1
Tracy Keogh,HEWLETT PACKARD ENTERPRISE,2015,Voluntary,0.80894,0
Tracy Keogh,HEWLETT PACKARD ENTERPRISE,2015,Voluntary,0.80728,1
Henry Gomez,HEWLETT PACKARD ENTERPRISE,2018,Voluntary,0.8345,0
Henry Gomez,HEWLETT PACKARD ENTERPRISE,2018,Voluntary,0.983,1
William Pringle,FORTIVE CORP,2020,Voluntary,0.97256,0
William Pringle,FORTIVE CORP,2020,Voluntary,0.5909,1
Christopher Todoroff,HUMANA INC,2017,Voluntary,0.77874,0
Christopher Todoroff,HUMANA INC,2017,Voluntary,0.8661,1
Timothy Huval,HUMANA INC,2022,Voluntary,0.72566,0
Timothy Huval,HUMANA INC,2022,Voluntary,0.72496,1
Daniel Wernikoff,INTUIT INC,2017,Voluntary,0.92746,0
Daniel Wernikoff,INTUIT INC,2017,Voluntary,0.58884,1
R. Williams,INTUIT INC,2018,Voluntary,0.7518,0
R. Williams,INTUIT INC,2018,Voluntary,0.64992,1
Scott Cook,INTUIT INC,2022,Voluntary,0.61664,0
Scott Cook,INTUIT INC,2022,Voluntary,0.78628,1
Philip Bancroft,CHUBB LTD,2021,Voluntary,0.98906,0
Philip Bancroft,CHUBB LTD,2021,Voluntary,0.69384,1
Robert Wilt,HOWMET AEROSPACE INC,2015,Voluntary,0.54802,0
Robert Wilt,HOWMET AEROSPACE INC,2015,Voluntary,0.12432,1
Olivier Jarrault,HOWMET AEROSPACE INC,2016,Voluntary,0.92654,0
Olivier Jarrault,HOWMET AEROSPACE INC,2016,Voluntary,0.59552,1
William Oplinger,HOWMET AEROSPACE INC,2016,Voluntary,0.65374,0
William Oplinger,HOWMET AEROSPACE INC,2016,Voluntary,0.24084,1
Christoph Kollatz,HOWMET AEROSPACE INC,2017,Voluntary,0.00688,0
Christoph Kollatz,HOWMET AEROSPACE INC,2017,Voluntary,0.95992,1
Eric Roegner,HOWMET AEROSPACE INC,2018,Voluntary,0.7469,0
Eric Roegner,HOWMET AEROSPACE INC,2018,Voluntary,0.39856,1
Timothy Myers,HOWMET AEROSPACE INC,2019,Voluntary,0.5895,0
Timothy Myers,HOWMET AEROSPACE INC,2019,Voluntary,0.59208,1
Katherine Ramundo,HOWMET AEROSPACE INC,2020,Voluntary,0.70022,0
Katherine Ramundo,HOWMET AEROSPACE INC,2020,Voluntary,0.48696,1
Tolga Oal,HOWMET AEROSPACE INC,2021,Voluntary,0.60874,0
Tolga Oal,HOWMET AEROSPACE INC,2021,Voluntary,0.78602,1
Mark Chong,CDW CORP,2020,Voluntary,0.70558,0
Mark Chong,CDW CORP,2020,Voluntary,0.99614,1
Brady Ericson,BORGWARNER INC,2021,Voluntary,0.79246,0
Brady Ericson,BORGWARNER INC,2021,Voluntary,0.30892,1
Robert McNutt,LAMB WESTON HOLDINGS INC,2021,Voluntary,0.99398,0
Robert McNutt,LAMB WESTON HOLDINGS INC,2021,Voluntary,0.9895,1
Sharon Miller,LAMB WESTON HOLDINGS INC,2022,Voluntary,0.90926,0
Sharon Miller,LAMB WESTON HOLDINGS INC,2022,Voluntary,0.7567,1
"Richard Levy, M.D.",INCYTE CORP,2015,Voluntary,0.59426,0
"Richard Levy, M.D.",INCYTE CORP,2015,Voluntary,0.1522,1
"Vijay Iyengar, M.D.",INCYTE CORP,2020,Voluntary,0.94762,0
"Vijay Iyengar, M.D.",INCYTE CORP,2020,Voluntary,0.7307,1
Richard Sokolov,SIMON PROPERTY GROUP INC,2018,Voluntary,0.1825,0
Richard Sokolov,SIMON PROPERTY GROUP INC,2018,Voluntary,0.7905,1
Kellye Walker,EASTMAN CHEMICAL CO,2020,Voluntary,0.9739,0
Kellye Walker,EASTMAN CHEMICAL CO,2020,Voluntary,0.79576,1
Daniel Grant,MARTIN MARIETTA MATERIALS,2020,Voluntary,0.97984,0
Daniel Grant,MARTIN MARIETTA MATERIALS,2020,Voluntary,0.50886,1
Susan Kelliher,ALBEMARLE CORP,2016,Voluntary,0.58374,0
Susan Kelliher,ALBEMARLE CORP,2016,Voluntary,0.50248,1
"Karen Narwold, Esq.",ALBEMARLE CORP,2021,Voluntary,0.69256,0
"Karen Narwold, Esq.",ALBEMARLE CORP,2021,Voluntary,0.97536,1
Gregory Armour,INVESCO LTD,2015,Voluntary,0.99108,0
Gregory Armour,INVESCO LTD,2015,Voluntary,0.85158,1
Robert Feeser,WESTROCK CO,2019,Voluntary,0.9731,0
Robert Feeser,WESTROCK CO,2019,Voluntary,0.99404,1
Jeffrey Chalovich,WESTROCK CO,2021,Voluntary,0.98612,0
Jeffrey Chalovich,WESTROCK CO,2021,Voluntary,0.82234,1
Richard Collins,REALTY INCOME CORP,2015,Voluntary,0.9885,0
Richard Collins,REALTY INCOME CORP,2015,Voluntary,0.5802,1
"John Finneran, Jr.",CAPITAL ONE FINANCIAL CORP,2018,Voluntary,0.18266,0
"John Finneran, Jr.",CAPITAL ONE FINANCIAL CORP,2018,Voluntary,0.41394,1
Michael Wassmer,CAPITAL ONE FINANCIAL CORP,2021,Voluntary,0.89382,0
Michael Wassmer,CAPITAL ONE FINANCIAL CORP,2021,Voluntary,0.10726,1
Robert Rudman,DOLLAR TREE INC,2017,Voluntary,0.59248,0
Robert Rudman,DOLLAR TREE INC,2017,Voluntary,0.58968,1
Kevin Wampler,DOLLAR TREE INC,2022,Voluntary,0.512,0
Kevin Wampler,DOLLAR TREE INC,2022,Voluntary,0.71128,1
David Neu,CENCORA INC,2015,Voluntary,0.5522,0
David Neu,CENCORA INC,2015,Voluntary,0.59484,1
"Peyton Howell, MHA",CENCORA INC,2017,Voluntary,0.68474,0
"Peyton Howell, MHA",CENCORA INC,2017,Voluntary,0.76104,1
Silvana Battaglia,CENCORA INC,2022,Voluntary,0.25018,0
Silvana Battaglia,CENCORA INC,2022,Voluntary,0.7959,1
"Jeffrey Davis, BS, EMBA",DARDEN RESTAURANTS INC,2015,Voluntary,0.99042,0
"Jeffrey Davis, BS, EMBA",DARDEN RESTAURANTS INC,2015,Voluntary,0.89506,1
John Martin,DARDEN RESTAURANTS INC,2022,Voluntary,0.97186,0
John Martin,DARDEN RESTAURANTS INC,2022,Voluntary,0.81022,1
David Pendarvis,RESMED INC,2022,Voluntary,0.4841,0
David Pendarvis,RESMED INC,2022,Voluntary,0.99076,1
William Marsh,BAKER HUGHES CO,2017,Voluntary,0.62874,0
William Marsh,BAKER HUGHES CO,2017,Voluntary,0.87734,1
Larry Worrell,BAKER HUGHES CO,2022,Voluntary,0.94914,0
Larry Worrell,BAKER HUGHES CO,2022,Voluntary,0.99394,1
"Tal Zaks, M.D., Ph.D.",MODERNA INC,2020,Voluntary,0.80778,0
"Tal Zaks, M.D., Ph.D.",MODERNA INC,2020,Voluntary,0.77868,1
Juan Andres,MODERNA INC,2022,Voluntary,0.99066,0
Juan Andres,MODERNA INC,2022,Voluntary,0.72144,1
"Neal Gutterson, Ph.D.",CORTEVA INC,2018,Voluntary,0.8872,0
"Neal Gutterson, Ph.D.",CORTEVA INC,2018,Voluntary,0.7971,1
"Richard Eubanks, Jr.",OTIS WORLDWIDE CORP,2020,Voluntary,0.59198,0
"Richard Eubanks, Jr.",OTIS WORLDWIDE CORP,2020,Voluntary,0.93434,1
Joseph Gebbia,AIRBNB INC,2020,Voluntary,0.93212,0
Joseph Gebbia,AIRBNB INC,2020,Voluntary,0.98788,1
Michael Koehler,CONSTELLATION ENE CORP,2022,Voluntary,0.78536,0
Michael Koehler,CONSTELLATION ENE CORP,2022,Voluntary,0.52308,1
Charles Kovac,WABTEC CORP,2015,Voluntary,0.07632,0
Charles Kovac,WABTEC CORP,2015,Voluntary,0.70432,1
Stephane Rambaud-Measson,WABTEC CORP,2019,Voluntary,0.91282,0
Stephane Rambaud-Measson,WABTEC CORP,2019,Voluntary,0.98232,1
Scott Wahlstrom,WABTEC CORP,2020,Voluntary,0.97252,0
Scott Wahlstrom,WABTEC CORP,2020,Voluntary,0.99814,1
Constantine Iordanou,ARCH CAPITAL GROUP LTD,2018,Voluntary,0.6044,0
Constantine Iordanou,ARCH CAPITAL GROUP LTD,2018,Voluntary,0.99154,1
Jonathan Zaffino,EVEREST GROUP LTD,2020,Voluntary,0.78772,0
Jonathan Zaffino,EVEREST GROUP LTD,2020,Voluntary,0.01874,1
John Doucette,EVEREST GROUP LTD,2021,Voluntary,0.99316,0
John Doucette,EVEREST GROUP LTD,2021,Voluntary,0.68756,1
Manuel Perez de la Mesa,POOL CORP,2018,Voluntary,0.79766,0
Manuel Perez de la Mesa,POOL CORP,2018,Voluntary,0.99026,1
A. Cook,POOL CORP,2020,Voluntary,0.58482,0
A. Cook,POOL CORP,2020,Voluntary,0.9535,1
James Hilger,DAVITA INC,2017,Voluntary,0.56106,0
James Hilger,DAVITA INC,2017,Voluntary,0.41868,1
Steven Paladino,HENRY SCHEIN INC,2022,Voluntary,0.98626,0
Steven Paladino,HENRY SCHEIN INC,2022,Voluntary,0.79414,1
Cedric Prouve,ESTEE LAUDER COMPANIES INC,2022,Voluntary,0.5983,0
Cedric Prouve,ESTEE LAUDER COMPANIES INC,2022,Voluntary,0.65612,1
Eugene Cassis,WATERS CORP,2017,Voluntary,0.7972,0
Eugene Cassis,WATERS CORP,2017,Voluntary,0.9896,1
Mark Beaudouin,WATERS CORP,2019,Voluntary,0.997,0
Mark Beaudouin,WATERS CORP,2019,Voluntary,0.46102,1
"Belinda Hyde, Ph.D.",WATERS CORP,2021,Voluntary,0.92666,0
"Belinda Hyde, Ph.D.",WATERS CORP,2021,Voluntary,0.94452,1
Robert Salmon,NETAPP INC,2015,Voluntary,0.71562,0
Robert Salmon,NETAPP INC,2015,Voluntary,0.5839,1
Joel Reich,NETAPP INC,2018,Voluntary,0.87758,0
Joel Reich,NETAPP INC,2018,Voluntary,0.85458,1
Roderick Day,IRON MOUNTAIN INC,2016,Voluntary,0.9457,0
Roderick Day,IRON MOUNTAIN INC,2016,Voluntary,0.97018,1
Fidelma Russo,IRON MOUNTAIN INC,2019,Voluntary,0.59252,0
Fidelma Russo,IRON MOUNTAIN INC,2019,Voluntary,0.73092,1
Jay Fishman,TRAVELERS COS INC,2016,Voluntary,0.67046,0
